說明：來源於http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，係臺灣爲《中國歷史地名辭典》編寫的索引。原文件編碼爲big5，缺字部分用pua字代替，需要後期手動還原。
《中國歷史地名辭典》爲中國大陸復旦大學史地所編寫的書，原書使用的是大陸簡化字。臺灣在編寫索引時只是單一地進行了錄入，竝沒有爲簡繁不對稱的字作訂正。所以百餘簡繁不對稱的字仍需要一一校正。比如「后」、「丰」等。因此本文件錯訛很多，不宜直接使用。

PLACE	PAGES
子午道	81
子合國	81
子產祠	81
子城縣	81
子夏口	81
鄉州	81
鄉縣	81
鄉郡	81
鄉寧縣	81
比水	81
比干山	81
比陽縣	81
比蘇縣	81
比景縣	82
比喇霸	82
扎真衛	82
扎里麻站	82
扎什倫布寺	82
扎薩克圖汗部	82
支汗那	82
支磨原	82
云	82
云岡	82
云州	82
云夢	82
云山郡	83
云川衛	83
云川縣	83
云門山	83
云門寺	83
云飛寨	83
云云山	83
云中縣	83
云中邑	83
云中府	83
云中郡	83
云內州	83
云內縣	83
云內寨	83
云龍州	83
云龍賧	83
云平縣	83
云州堡	83
云安軍	83
云安縣	83
云安郡	84
云陽州	84
云陽縣	84
云陽邑	84
云陽宮	84
云陽郡	84
云坳亭	84
云遠路	84
云杜縣	84
云際山	84
云際嶺	84
云際洞	84
云林縣	84
云岩縣	84
云和縣	84
云居寺	84
云南州	84
云南縣	84
云南府	84
云南郡	85
云南賧	85
云浮山	85
云浮縣	85
云浮郡	85
云陵縣	85
云夢縣	85
云落逕	85
云梯關	85
云棚城	85
云翔寺	85
云霧山	85
云溪縣	85
云霄廳	85
云霄縣	85
云霄站	85
云中府路	85
云陽西城	85
云中都護府	85
云州都督府	85
云南曲靖宣撫司	85
云南諸路行中書省	85
元州	85
元陵	86
元氏縣	86
元氏邑	86
元江州	86
元江府	86
元江路	86
元池縣	86
元里邑	86
元里城	86
元君廟	86
元和縣	86
元和塘	86
元城縣	86
元符宮	86
元謀縣	86
元象山	86
元溪縣	86
無為軍	86
無為州	86
無為縣	86
無為路	86
無功縣	86
無陽縣	86
無勞縣	86
無极縣	87
無窮門	87
無錫州	87
無錫縣	87
無錫湖	87
無定河	87
無終縣	87
無終邑	87
無終國	87
無婁邑	87
無鹽縣	87
無慮縣	87
無棣縣	87
無假關	87
無編縣	87
無強口	87
無雷國	87
無虞縣	87
天山	87
天門	87
天池	87
天嶺	87
天橋	87
天街	87
天渡	87
天一閣	87
天山縣	88
天門山	88
天門關	88
天門縣	88
天門嶺	88
天門郡	88
天門街	88
天馬關	88
天井關	88
天井谷	88
天長縣	88
天長鎮	88
天心閣	88
天水縣	88
天水郡	88
天龍山	88
天龍寺	88
天平山	88
天平軍	88
天平縣	89
天目山	89
天漢橋	89
天寧寺	89
天聖寨	89
天台山	89
天台縣	89
天台寨	89
天邦屯	89
天成衛	89
天成軍	89
天成縣	89
天全州	89
天慶觀	89
天齊淵	89
天興州	89
天興縣	89
天池縣	89
天壇山	89
天依縣	89
天竺寺	89
天河山	89
天河縣	89
天寶軍	90
天寶縣	90
天居寺	90
天柱山	90
天柱縣	90
天貺殿	90
天威軍	90
天保縣	90
天臨路	90
天津衛	90
天津州	90
天津關	90
天津縣	90
天津橋	90
天津府	90
天姥山	90
天都山	90
天都寨	90
天峨甲	90
天峨縣	90
天梯山	90
天鹽池	90
天堂寨	90
天清寺	90
天雄軍	91
天晴縣	91
天童山	91
天塘山	91
天路山	91
天德軍	91
天德寨	91
天鎮縣	91
天生橋哨	91
天富鹽場	91
天馬都督府	91
天壩長官司	91
天柱千戶所	91
天宮水西寺	91
天台等處長官司	91
天全六番招討司	91
夫愁	91
夫人域	91
夫于邑	91
夫寧縣	91
夫夷縣	91
夫阮縣	91
夫重邑	91
夫鍾邑	91
夫椒山	91
夫湫山	91
夫夷侯國	92
開州	92
開縣	92
開義縣	92
開元寺	92
開元坡	92
開元宮	92
開元路	92
開化場	92
開化縣	92
開化府	92
開巴郡	92
開平衛	92
開平屯	92
開平縣	92
開平府	92
開邊縣	92
開邊寨	92
開夷縣	92
開成州	92
開成縣	93
開成府	92
開光縣	93
開光郡	93
開光堡	93
開江縣	93
開江郡	93
開陽鄉	93
開陽縣	93
開陽邑	93
開陽郡	93
開遠門	93
開遠縣	93
開遠堡	93
開河站	93
開寶寺	93
開寶監	93
開建縣	93
開封縣	93
開封府	94
開封郡	94
開城縣	94
開南州	94
開南縣	94
開南城	94
開泰縣	94
開原縣	94
開通縣	94
開善寺	94
開福寺	94
開疆縣	94
開元萬戶府	94
開平左屯衛	94
開平右屯衛	94
開平中屯衛	94
開平前屯衛	94
井州	94
井洲	94
井澳	94
井崗	94
井陘山	95
井陘關	95
井陘縣	95
井陘郡	95
井尾澳	95
井研縣	95
井坪千戶所	95
不剌	95
不韋縣	95
不花剌	95
不其縣	95
不夜縣	95
不咸山	95
不耐縣	95
不耐城	95
不羹城	95
不兒罕山	95
不牙迷站	95
木高	95
木刀溝	95
木乃路	95
木門山	95
木門谷	95
木門城	96
木門郡	96
木馬城	96
木馬寨	96
木井城	96
木井澗	96
木岡山	96
木葉山	96
木皮嶺	96
木瓜山	96
木瓜嶺	96
木瓜堡	96
木蘭縣	96
木蘭塞	96
木邦路	96
木連路	96
木里溝	96
木納山	96
木底州	96
木官里	96
木波堡	96
木誇營	96
木樹堡	96
木剌山	96
木峽關	96
木香村	96
木桉州	96
木桉路	96
木根山	96
木瀆鎮	97
木陵戍	97
木陵關	97
木梓墟	97
木曹關	97
木鹿州	97
木綿庵	97
木賴山	97
木冊土司	97
木蘭河衛	97
木束河衛	97
木興河衛	97
木陽河衛	97
木里吉衛	97
木思答伯	97
木冊長官司	97
木冊安撫司	97
木瓜長官司	97
木邦宣慰司	97
木忽剌河衛	97
木密千戶所	97
木塔里山衛	97
木魯罕山衛	97
木瓜犵狫長官司	97
木當三寨等處長官司	97
木窩普沖普得等處長官司	98
互鄉	98
瓦口	98
瓦邑	98
瓦崗寨	98
瓦官閣	98
瓦亭川	98
瓦屋山	98
瓦屋邑	98
瓦橋關	98
瓦埠鎮	98
瓦梁郡	98
瓦窯市	98
瓦窯鋪	98
瓦塘渡	98
瓦寨村	98
瓦川會城	98
瓦甸長官司	98
王澤	98
王城	98
王橋	98
王口寨	98
王布田	98
王台站	98
王江涇	98
王村寨	99
王步城	99
王園寺	99
王快鎮	99
王杲鎮	99
王官邑	99
王官谷	99
王郎城	99
王垣邑	99
王南寺	99
王閣村	99
王屋山	99
王屋縣	99
王屋郡	99
王家淺	99
王陵店	99
王朝縣	99
王滿渡	99
王嶰屯	99
王耨店	99
王弄山部	99
王舍人店	99
王家市鎮	99
王僧辯城	99
王弄山長官司	99
王庭州都督府	99
王徐寨前千戶所	99
五水	99
五汶	99
五溝	100
五嶺	100
五岳	100
五京	100
五津	100
五洲	100
五都	100
五澗	100
五陵	100
五湖	100
五渡	100
五樓	101
五溪	101
五管	101
五端	101
五丈河	101
五丈原	101
五山汛	101
五山鎮	101
五馬山	101
五馬溝	101
五云站	101
五開衛	101
五父衢	101
五氏邑	101
五尺道	101
五龍渠	101
五台山	101
五台縣	101
五老峰	101
五華縣	101
五池溝	101
五羊城	101
五阮關	101
五里庄	101
五里坡	102
五隴板?	102
五松山	102
五虎山	102
五國城	102
五京道	102
五郊城	102
五郊鎮	102
五河縣	102
五回縣	102
五城縣	102
五城郡	102
五城營	102
五柞宮	102
五指山	102
五將山	102
五侯津	102
五泉縣	102
五祐場	102
五橋澤	102
五原廳	102
五原縣	102
五原郡	102
五脂山	103
五部城	103
五梧邑	103
五常廳	103
五鹿邑	103
五港口	103
五溪聚	103
五鎮	103
五福鎮	103
五寨縣	103
五屯河衛	103
五老山城	103
五寨長官司	193
五屯屯田千戶所	103
五峰石寶長官司	103
牙山	103
牙舟	103
牙兒干	103
牙門戍	103
牙門山	103
牙里堡	103
牙利縣	103
牙魯衛	103
屯門	103
屯河	103
屯門鎮	103
屯氏河	103
屯有縣	104
屯河衛	104
屯留縣	104
屯留邑	104
車度	104
車里縣	104
車里路	104
車免鎮	104
車陸廳	104
車輪城	104
車度鎮	104
車盤嶺	104
車騎關	104
車箱板?	104
車箱城	104
車師后國	104
車師前國	104
車臣汗旗	104
車臣汗部	104
車我真山	104
車里宣慰司	104
車師后城長國	104
丰山	104
丰水	104
丰州	105
丰縣	105
丰利	105
丰邑	105
丰國	105
丰宮	105
丰陵	105
丰山驛	105
丰山寨	105
丰川縣	105
丰義縣	105
丰子嶺	105
丰水縣	105
丰化城	105
丰寧縣	105
丰寧郡	105
丰樂亭	105
丰齊縣	105
丰齊驛	105
丰安軍	105
丰安縣	105
丰安驛	106
丰安郡	106
丰陽關	106
丰陽縣	106
丰台橋	106
丰利山	106
丰利縣	106
丰利郡	106
丰閏縣	106
丰良縣	106
丰林縣	106
丰國監	106
丰寶場	106
丰城縣	106
丰城寨	106
丰順縣	106
丰順營	106
丰泉縣	106
丰都縣	106
丰潤縣	107
丰鎮廳	107
丰濟銀場	107
丰寧上長官司	107
丰寧下長官司	107
韋曲	107
韋州	107
韋國	107
韋州所	107
韋城縣	107
韋番長官司	107
友貼衛	107
太平	107
太丘	107
太州	107
太岳	107
太原	107
太鹵	107
太一山	107
太乙山	107
太子洑	107
太子城	107
太公路	107
太倉衛	107
太倉州	107
太倉縣	107
太末縣	107
太平鄉	107
太平廳	107
太平市	108
太平寺	108
太平關	108
太平軍	108
太平州	108
太平縣	108
太平府	108
太平驛	108
太平城	108
太平郡	108
太平都	108
太平監	108
太平路	108
太平堡	108
太平寨	109
太平鎮	109
太史溪	109
太丘縣	109
太白山	109
太白樓	109
太華山	109
太行山	109
太行關	109
太行縣	109
太陽山	109
太陰縣	109
太谷縣	109
太和山	109
太和州	109
太和關	109
太和谷	109
太和縣	109
太和嶺	109
太和城	109
太和郡	109
太和寨	110
太洛城	110
太室闕	110
太姥山	110
太原倉	110
太原縣	110
太原國	110
太原府	110
太原郡	110
太原路	110
太原鎮	110
太康縣	110
太清宮	110
太清鎮	110
太液池	110
太湖山	110
太湖廳	110
太湖縣	110
太溫村	111
太魯水	111
太行八徑	111
太平銀場	111
太平興國寺	111
太平溪金場	111
犬山	111
犬丘邑	111
尤來山	111
尤溪縣	111
歷山	111
歷口	111
歷縣	111
歷城	111
歷下邑	111
歷陽山	111
歷陽縣	111
歷陽郡	111
歷林口	111
歷城縣	111
歷城郡	111
歷亭縣	111
歷陵縣	112
歷精城	112
歷鄉侯國	112
厄口鎮	112
匹夫關	112
匹播城	112
巨定	112
巨橋	112
巨口關	112
巨石關	112
巨(鉅)平縣	112
巨合城	112
巨(鉅)陽邑	112
巨里城	112
巨(鉅)齒山	112
巨(鉅)定縣	112
巨昧水	112
巨津州	112
巨橋倉	112
巨峰寨	112
巨野澤	112
巨(鉅)鹿邑	112
巨(鉅)鹿縣	112
巨(鉅)鹿國	112
巨鹿澤	112
巨(鉅)鹿郡	112
巨蔑水	113
巨(鉅)平侯國	113
巨母古城	113
止馬市	113
止戈縣	113
少曲	113
少陵	113
少習山	113
少華山	113
少林寺	113
少室山	113
少室闕	113
少梁邑	113
中山	113
中水	113
中州	113
中江	113
中吳	113
中縣	114
中京	114
中城	114
中都	114
中原	114
中夏	114
中站	114
中道	114
中渡	114
中人邑	114
中山尹	114
中山縣	115
中山國	115
中山府	115
中山郡	115
中川水	115
中川州	115
中川郡	115
中鄉縣	115
中鄉郡	115
中水縣	115
中書省	115
中平縣	115
中平墟	115
中丘縣	115
中丘城	115
中立縣	115
中立府	115
中華郡	115
中慶路	115
中興縣	115
中興府	116
中興路	116
中江縣	116
中安堡	116
中牟縣	116
中牟邑	116
中陽縣	116
中陽邑	116
中陽郡	116
中壩場	116
中邑縣	116
中吳軍	116
中條山	116
中廬縣	116
中甸廳	116
中岳廟	116
中京道	116
中京路	116
中南山	116
中峒鎮	116
中饒堡	117
中亭川	117
中宮鎮	117
中涎澤	117
中都縣	117
中都邑	117
中都路	117
中部縣	117
中部郡	117
中留縣	117
中陵縣	117
中陶縣	117
中黃鋪	117
中瀆水	117
中潬城	117
中宿縣	117
中宿峽	117
中道城	117
中港社	117
中渭橋	118
中渡廳	118
中渡縣	118
中渡鎮	118
中路市	118
中溜縣	118
中灤鎮	118
中源縣	118
中天竺寺	118
中受降城	118
中左千戶所	118
中曹長官司	118
中潮千戶所	118
中瞻對長官司	118
中林驗洞長官司	118
中古州樂敦洞長官司	118
中螬百納等處長官司	118
中都云板水等處長官司	118
內水	118
內史	118
內三關	118
內方山	118
內丘縣	118
內江縣	118
內牟縣	119
內國姓	119
內亭縣	119
內部縣	119
內部郡	119
內黃縣	119
內管營	119
內官營堡	119
冉國	119
岡山	119
岡州	119
岡成城	119
岡溪縣	119
貝州	119
貝磯	119
貝寨	119
貝子堡	119
貝中聚	119
貝丘縣	119
貝丘邑	119
日中城	119
日月山	119
日月潭	119
日邊驛	119
日南縣	120
日南郡	120
日照縣	120
日照鎮	120
日勒縣	120
仁州	120
仁亭	120
仁義寨	120
仁化縣	120
仁風驛	120
仁壽縣	120
仁壽郡	120
仁壽宮	120
仁壽驛	120
仁壽寨	120
仁懷廳	120
仁懷縣	120
仁和衛	120
仁和縣	120
仁和郡	120
仁和城	120
仁和鎮	120
仁德府	121
什谷	121
什方縣	121
什邡縣	121
什賁鎮	121
什善鎮	121
化州	121
化縣	121
化平廳	121
化平縣	121
化成圩	121
化成縣	121
化州府	121
化州路	121
化明縣	121
化注縣	121
化城寺	121
化城縣	121
化政郡	121
化覺寺	122
化隆縣	122
化蒙縣	122
化穆縣	122
仇亭	122
仇由國	122
仇池山	122
仇池縣	122
仇池郡	122
仇池鎮	122
仇鳩戍	122
仇班渠	122
仍國	122
刈陵縣	122
從州	122
從化縣	122
從陽縣	122
從陽郡	122
今州	122
介山	122
介州	122
介國	122
介亭	122
介休山	122
介休縣	122
介休郡	123
介根邑	123
侖頭	123
侖頭國	123
倉池	123
倉梧	123
倉松縣	123
倉垣城	123
倉泉縣	123
倉亭津	123
倉野邑	123
倉渡鎮	123
公俄	123
公館	123
公井縣	123
公井鎮	123
公丘縣	123
公安縣	123
公來山	123
公路浦	123
公丘侯國	123
分水關	123
分水縣	123
分水鎮	124
分寧縣	124
分協縣	124
分宜縣	124
分茅嶺	124
分磧山	124
分黎山	124
父城縣	124
厹猶國	124
壬庄卡	124
毛國	124
毛城	124
毛山縣	124
毛目城	124
毛陽鎮	124
毛憐衛	124
毛俊鎮	124
毛家嘴	124
毛鴻賓堡	124
夭壩長官司	124
午橋	124
午田營	124
午腊蒻山	124
牛山	124
牛口	124
牛川	124
牛場	124
牛渚	124
牛賧	124
牛街	124
牛山館	124
牛口渚	124
牛心山	125
牛心川	125
牛心谷	125
牛心堆	125
牛可渡	125
牛田場	125
牛皮關	125
牛頭山	125
牛頭門	125
牛頭寺	125
牛場鋪	125
牛肚灣	125
牛尾谷	125
牛岩隘	125
牛牧寺	125
牛欄山	125
牛首山	125
牛首池	125
牛首邑	125
牛堝堡	125
牛排嶺	125
牛脾山	125
牛闌邑	125
牛鼻鎮	125
牛鞞縣	125
牛心山鋪	125
牛心山館	125
牛欄山堡	125
牛群頭站	125
牛頭朝那山	125
升州	126
升城	126
升鄉寨	126
升平里	126
升遷縣	126
升麻縣	126
升城縣	126
長山	126
長水	126
長行	126
長州	126
長安	126
長壽	126
長蘆	126
長沙	126
長板?	126
長陂	126
長岸	126
長涇	126
長泊	126
長城	126
長橋	127
長浦	127
長陵	127
長湖	127
長墩	127
長干里	127
長山縣	127
長山島	127
長川縣	127
長川城	127
長勺邑	127
長廣縣	127
長廣郡	127
長鄉縣	127
長子縣	127
長子邑	127
長岡縣	127
長岡埭	127
長丰縣	127
長風縣	127
長風沙	128
長風城	128
長烏寨	128
長水縣	128
長平板?	128
長平縣	128
長平邑	128
長平亭	128
長平郡	128
長平堡	128
長平館	128
長生殿	128
長白山	128
長白府	128
長丘邑	128
長樂寺	128
長樂縣	128
長樂坡	129
長樂國	129
長樂府	129
長樂驛	129
長樂郡	129
長樂宮	129
長樂寨	129
長樂鎮	129
長汀縣	129
長汀溪	129
長寧山	129
長寧川	129
長寧軍	129
長寧州	129
長寧縣	129
長寧谷	130
長寧郡	130
長寧鎮	130
長吉里	130
長任鎮	130
長慶縣	130
長沖哨	130
長興州	130
長興縣	130
長興堡	130
長興鎮	130
長興館	130
長江縣	130
長江隘	130
長池縣	130
長安州	130
長安縣	130
長安邑	130
長安城	130
長安站	130
長安營	130
長安鎮	130
長陽縣	130
長壽村	131
長壽縣	131
長壽津	131
長壩縣	131
長蘆水	131
長蘆縣	131
長蘆城	131
長楊縣	131
長楊宮	131
長利縣	131
長利苑	131
長沙平	131
長沙場	131
長沙寺	131
長沙村	131
長沙縣	131
長沙邑	131
長沙國	131
長沙府	131
長沙郡	131
長沙港	132
長沙堡	132
長社縣	132
長社邑	132
長青縣	132
長武縣	132
長武城	132
長林場	132
長林縣	132
長松縣	132
長松島	132
長明縣	132
長嶺關	132
長嶺縣	132
長嶺府	132
長嶺鎮	132
長治縣	132
長河縣	132
長河鎮	132
長澤川	132
長澤縣	132
長春廳	132
長春州	133
長春觀	133
長春縣	133
長春府	133
長春宮	133
長春堡	133
長垣縣	133
長垣邑	133
長城戍	133
長城縣	133
長城郡	133
長城原	133
長城鎮	133
長柳村	133
長柳鎮	133
長秋鎮	133
長修縣	133
長修國	133
長泉縣	133
長胜堡	133
長亭場	133
長舉縣	133
長洲軍	134
長洲縣	134
長洲苑	134
長泰縣	134
長泰館	134
長峪城	134
長流水	134
長陵郡	134
長陵縣	134
長蛇縣	134
長蛇鎮	134
長清縣	134
長淵縣	134
長淮衛	134
長葛縣	134
長葛邑	134
長最城	134
長道縣	134
長道郡	134
長湖郡	134
長塘湖	134
長源鄉	134
長溪縣	134
長寨廳	134
長春鋪	135
長薄城	135
長羅侯國	135
長蘆鹽運司	135
長河西魚通寧遠宣慰司	135
斤溝	135
斤城縣	135
爪邑	135
欠州	135
欠河	135
欠欠州	135
烏水	135
烏州	135
烏江	135
烏赤	135
烏林	135
烏海	135
烏鎮	135
烏山縣	135
烏山站	135
烏門關	135
烏飛縣	135
烏云廳	135
烏支縣	135
烏侖寨	135
烏什廳	135
烏氏縣	135
烏氏國	135
烏玉河	135
烏石山	136
烏石屯	136
烏石站	136
烏龍山	136
烏龍寨	136
烏龍集	136
烏蘭縣	136
烏延城	136
烏傷縣	136
烏衣巷	136
烏衣鎮	136
烏江關	136
烏江縣	136
烏孫國	136
烏那水	136
烏蘇城	136
烏岩山	136
烏嶺山	136
烏鳴關	136
烏秅國	136
烏泥涇	136
烏河縣	136
烏孤山	136
烏城驛	136
烏思藏	136
烏滸水	136
烏突戍	136
烏突縣	136
烏突郡	137
烏壘州	137
烏壘國	137
烏耆國	137
烏桓山	137
烏骨城	137
烏禽嶂	137
烏豬山	137
烏巢澤	137
烏斯藏	137
烏程縣	137
烏湖島	137
烏湖海	137
烏蒙部	137
烏蒙府	137
烏蒙路	137
烏雷山	137
烏雷州	137
烏雷縣	137
烏槎堡	137
烏墩寨	137
烏撒府	137
烏撒衛	137
烏撒驛	138
烏撒路	138
烏纏國	138
烏龍溝口	138
烏都鞬山	138
烏城守捉	138
烏宰守捉	138
烏魯古河	138
烏德健山	138
烏德鞬山	138
烏橫嶺堡	138
烏羅長官司	138
烏羅德健山	138
烏貪眥離國	138
烏里雅蘇特城	138
烏江等處長官司	138
烏里雅蘇台統部	138
烏撒烏蒙宣慰司	138
烏羅龍干等處長官司	138
勿陽峒	138
勿惡峒	138
勾吳國	138
勾城塘	138
勾漏山	138
丹水	138
丹州	138
丹陽	139
丹邑	139
丹良	139
丹山縣	139
丹川縣	139
丹川郡	139
丹水縣	139
丹丘邑	139
丹頭寨	139
丹竹樓	139
丹江廳	139
丹興縣	139
丹陽縣	139
丹陽城	139
丹陽郡	139
丹陽鎮	139
丹嶺縣	139
丹南縣	139
丹徒縣	139
丹徒鎮	139
丹渠谷	139
丹稜縣	140
丹溪縣	140
丹噶爾城	140
丹平長官司	140
丹行長官司	140
月港	140
月山縣	140
月氏道	140
月華寺	140
月浦鎮	140
月兒滅怯土	140
月支都督府	140
月氏都督府	140
月忒哥忽闌	140
月帖古忽闌	140
風涇	140
風陵渡	140
風雩山	140
鳳山	140
鳳州	140
鳳縣	140
鳳鄒	140
鳳林	140
鳳翔	140
鳳山縣	140
鳳門口	141
鳳岡墟	141
鳳蘭茸	141
鳳台縣	141
鳳羽縣	141
鳳羽郡	141
鳳陽門	141
鳳陽縣	141
鳳陽府	141
鳳林關	141
鳳林縣	141
鳳林郡	141
鳳泉縣	141
鳳泉驛	141
鳳陵津	141
鳳凰山	141
鳳凰廳	141
鳳凰台	141
鳳凰寺	141
鳳凰谷	141
鳳凰堡	141
鳳栖郡	141
鳳翔縣	141
鳳翔府	141
鳳翔郡	142
鳳翔路	142
鳳門凹隘	142
鳳溪長官司	142
計峒	142
計斤縣	142
計斤邑	142
卞山	142
卞水	142
卞縣	142
卞邑	142
卞塘鎮	142
六川	142
六井	142
六水	142
六縣	142
六詔	142
六國	142
六陌	142
六峒	142
六種	142
六郡	142
六街	142
六鎮	143
六丈鎮	143
六廣驛	143
六門堰	143
六同郡	143
六合山	143
六合縣	143
六安軍	143
六安州	143
六安縣	143
六安國	143
六明鎮	143
六度縣	143
六胡州	143
六神港	143
六輔渠	143
六盤關	143
六塘墟	143
六壁城	143
六安侯國	143
六都護府	144
六鰲千戶所	144
六廣等處長官司	144
六寨等處長官司	144
六洞柔遠等處長官司	144
文山	144
文州	144
文縣	144
文山縣	144
文鄉城	144
文水縣	144
文石津	144
文成縣	144
文安縣	144
文陽縣	144
文招縣	144
文昌縣	144
文明鎮	144
文君井	144
文城縣	145
文城郡	145
文城柵	145
文城鎮	145
文侯鄉	145
文殊寨	145
文登縣	145
文登營	145
文德鄉	145
文德縣	145
文縣千戶所	145
文扶州萬戶府	145
方山	145
方州	145
方林	145
方城	145
方與縣	146
方山關	146
方山縣	146
方山埭	146
方山原	146
方義縣	146
方石鎮	146
方秀川	146
方伯阜	146
方城山	146
方城縣	146
方城郡	146
方度縣	146
方亭縣	146
方劍站	146
方家集	146
方家堰	146
方維縣	146
方渠縣	146
方渠寨	146
方輿邑	146
方番長官司	146
方番河中府安撫司	146
亢父縣	146
亢父邑	146
戶牖邑	146
戶撒長官司	146
火山	147
火州	147
火尋	147
火孛	147
火山軍	147
火山州	147
火山縣	147
火井縣	147
火灼堡	147
火峰寨	147
火站河	147
火燒嶼	147
火燒溝	147
火煙站	147
火魯火謀克	147
為美縣	147
斗山	147
斗城	147
斗亭	147
斗門城	147
斗門鎮	147
斗六門	147
斗焰關	147
斗塘隘	147
鄧	147
鄧州	147
鄧邑	147
鄧林	148
鄧國	148
鄧川州	148
鄧川縣	148
鄧公山	148
鄧公場	148
鄧寧郡	148
鄧至城	148
鄧坎寨	148
鄧城縣	148
鄧尉山	148
鄧寨城	148
鄧家埠市	148
勸農縣	148
雙州	148
雙島	148
雙城	148
雙橋	148
雙女石	148
雙女嶼	148
雙井鎮	148
雙嶼港	148
雙溝鎮	148
雙林鎮	148
雙城衛	148
雙城子	148
雙城廳	149
雙城州	149
雙城縣	149
雙柏縣	149
雙威寨	149
雙泉州	149
雙縣	149
雙橋鎮	149
雙恩場	149
雙流縣	149
